id,user,paid_amount,currency_code,payment_status,biller_id,biller_category,channel,timestamp
BILL-70031,CUST-1061,142.37,AED,1,SALIK,TOLL,WEB,19/06/2026 04:20
BILL-70032,CUST-1084,221.78,AED,9,Empower,UTILITIES,APP,31/05/2026 18:21
BILL-70033,CUST-1267,1168.39,AED,1,DU,TELECOM,WEB,26/05/2026 09:08
BILL-70034,CUST-1110,2626.27,AED,1,SALIK,TOLL,WEB,14/06/2026 13:02
BILL-70035,CUST-1127,351.97,AED,1,Empower,UTILITIES,WEB,19/06/2026 16:08
BILL-70036,CUST-1033,1677.22,AED,1,ETISALAT,TELECOM,APP,10/06/2026 18:00
BILL-70037,CUST-1026,1439.4,AED,1,SALIK,TOLL,APP,13/06/2026 13:20
BILL-70038,CUST-1053,2947.57,AED,1,ETISALAT,TELECOM,WEB,13/06/2026 14:06
BILL-70039,CUST-1043,2231.39,AED,1,DU,TELECOM,WEB,23/06/2026 00:40
BILL-70040,CUST-1232,2016.13,AED,1,ADDC,UTILITIES,APP,31/05/2026 22:28
BILL-70041,CUST-1278,2154.22,AED,1,RTA_FINES,GOVERNMENT,APP,06/06/2026 04:56
BILL-70042,CUST-1014,1691.11,AED,1,ADDC,UTILITIES,WEB,13/06/2026 23:44
BILL-70043,CUST-1062,1576.89,AED,2,ADDC,UTILITIES,WEB,29/05/2026 14:32
BILL-70044,CUST-1165,1719.3,AED,2,ETISALAT,TELECOM,APP,07/06/2026 10:59
BILL-70045,CUST-1038,2442.32,AED,1,ETISALAT,TELECOM,WEB,30/05/2026 22:22
BILL-70046,CUST-1235,1095.12,AED,1,SEWA,UTILITIES,APP,11/06/2026 15:39
BILL-70047,CUST-1007,2460.77,AED,1,ETISALAT,TELECOM,APP,21/06/2026 01:21
BILL-70048,CUST-1144,2818.1,AED,1,DEWA,UTILITIES,WEB,05/06/2026 12:33
BILL-70049,CUST-1062,2841.51,AED,9,DU,TELECOM,APP,03/06/2026 15:39
BILL-70050,CUST-1252,1955.89,AED,1,RTA_FINES,GOVERNMENT,WEB,13/06/2026 04:10
BILL-70051,CUST-1002,1771.35,AED,1,SALIK,TOLL,APP,29/05/2026 07:31
BILL-70052,CUST-1151,1863.47,AED,1,DEWA,UTILITIES,APP,22/06/2026 05:28
BILL-70053,CUST-1211,1873.63,AED,0,RTA_FINES,GOVERNMENT,WEB,17/06/2026 12:27
BILL-70054,CUST-1256,1299.16,AED,1,ADDC,UTILITIES,APP,14/06/2026 22:00
BILL-70055,CUST-1147,2306.17,AED,1,SEWA,UTILITIES,APP,24/06/2026 22:15
BILL-70056,CUST-1283,825.76,AED,1,ETISALAT,TELECOM,WEB,19/06/2026 08:21
BILL-70057,CUST-1205,455.78,AED,1,DU,TELECOM,WEB,11/06/2026 23:02
BILL-70058,CUST-1151,1822.23,AED,1,ETISALAT,TELECOM,WEB,06/06/2026 01:45
BILL-70059,CUST-1229,784.1,AED,1,RTA_FINES,GOVERNMENT,WEB,22/06/2026 22:56
BILL-70060,CUST-1288,1542.01,AED,0,RTA_FINES,GOVERNMENT,WEB,06/06/2026 07:28
BILL-70061,CUST-1138,1869.37,AED,2,Empower,UTILITIES,APP,24/06/2026 08:00
BILL-70062,CUST-1234,1930.5,AED,1,RTA_FINES,GOVERNMENT,WEB,13/06/2026 03:42
BILL-70063,CUST-1120,1966.29,AED,1,Empower,UTILITIES,WEB,26/05/2026 18:44
BILL-70064,CUST-1026,235.99,AED,1,Empower,UTILITIES,WEB,29/05/2026 22:41
BILL-70065,CUST-1220,2226.79,AED,1,SEWA,UTILITIES,APP,10/06/2026 08:55
BILL-70066,CUST-1126,2959.97,AED,1,DU,TELECOM,APP,24/06/2026 21:40
BILL-70067,CUST-1149,137.05,AED,1,DEWA,UTILITIES,APP,04/06/2026 09:55
BILL-70068,CUST-1260,2517.25,AED,1,SEWA,UTILITIES,WEB,07/06/2026 05:12
BILL-70069,CUST-1221,2701.81,AED,1,ADDC,UTILITIES,APP,27/05/2026 16:19
BILL-70070,CUST-1081,1419.48,AED,1,ETISALAT,TELECOM,WEB,08/06/2026 09:34
BILL-70071,CUST-1072,1105.33,AED,1,SEWA,UTILITIES,APP,24/06/2026 19:04
BILL-70072,CUST-1127,34.48,AED,1,ADDC,UTILITIES,WEB,05/06/2026 13:09
BILL-70073,CUST-1058,1114.88,AED,1,SALIK,TOLL,WEB,10/06/2026 10:19
BILL-70074,CUST-1194,78.77,AED,1,RTA_FINES,GOVERNMENT,APP,12/06/2026 17:22
BILL-70075,CUST-1251,2437.37,AED,1,SALIK,TOLL,WEB,23/06/2026 12:50
BILL-70076,CUST-1105,111.86,AED,1,DEWA,UTILITIES,APP,13/06/2026 04:31
BILL-70077,CUST-1207,1028.37,AED,1,ETISALAT,TELECOM,APP,31/05/2026 01:45
BILL-70078,CUST-1222,2202.18,AED,1,SALIK,TOLL,WEB,18/06/2026 17:22
BILL-70079,CUST-1225,2452.77,AED,1,Empower,UTILITIES,WEB,11/06/2026 22:19
BILL-70080,CUST-1022,94.18,AED,1,RTA_FINES,GOVERNMENT,WEB,04/06/2026 02:30
BILL-70081,CUST-1122,757.61,AED,1,DU,TELECOM,APP,13/06/2026 14:42
BILL-70082,CUST-1040,2194.12,AED,1,DU,TELECOM,WEB,12/06/2026 12:57
BILL-70083,CUST-1100,1174.81,AED,1,DU,TELECOM,APP,11/06/2026 01:36
BILL-70084,CUST-1122,1521.13,AED,0,RTA_FINES,GOVERNMENT,WEB,16/06/2026 19:54
BILL-70085,CUST-1183,2678.26,AED,0,SEWA,UTILITIES,WEB,28/05/2026 11:10
BILL-70086,CUST-1166,779.8,AED,1,DEWA,UTILITIES,WEB,13/06/2026 10:05
BILL-70087,CUST-1148,2285.73,AED,0,ADDC,UTILITIES,WEB,06/06/2026 01:23
BILL-70088,CUST-1087,1477.32,AED,1,DU,TELECOM,APP,31/05/2026 16:04
BILL-70089,CUST-1055,2182.86,AED,1,DU,TELECOM,WEB,25/06/2026 04:26
BILL-70090,CUST-1132,2064.43,AED,1,ETISALAT,TELECOM,APP,03/06/2026 21:14
BILL-70091,CUST-1104,2147.0,AED,1,ADDC,UTILITIES,APP,03/06/2026 12:27
BILL-70092,CUST-1007,1393.86,AED,1,DEWA,UTILITIES,APP,29/05/2026 16:50
BILL-70093,CUST-1003,882.62,AED,1,ADDC,UTILITIES,WEB,31/05/2026 01:47
BILL-70094,CUST-1214,1371.07,AED,1,SALIK,TOLL,APP,29/05/2026 18:33
BILL-70095,CUST-1056,2207.58,AED,1,DU,TELECOM,WEB,29/05/2026 13:06
BILL-70096,CUST-1161,1264.72,AED,1,DU,TELECOM,APP,08/06/2026 21:07
BILL-70097,CUST-1205,2063.15,AED,2,SEWA,UTILITIES,WEB,08/06/2026 13:49
BILL-70098,CUST-1251,2763.46,AED,0,RTA_FINES,GOVERNMENT,WEB,07/06/2026 10:50
BILL-70099,CUST-1190,2452.94,AED,0,RTA_FINES,GOVERNMENT,WEB,07/06/2026 17:45
BILL-70100,CUST-1246,2918.54,AED,1,DU,TELECOM,WEB,23/06/2026 05:34
BILL-70101,CUST-1071,1766.62,AED,1,SALIK,TOLL,WEB,31/05/2026 15:12
BILL-70102,CUST-1036,1483.21,AED,1,ADDC,UTILITIES,WEB,03/06/2026 12:03
BILL-70103,CUST-1270,420.39,AED,1,Empower,UTILITIES,WEB,18/06/2026 20:01
BILL-70104,CUST-1184,911.28,AED,1,Empower,UTILITIES,APP,12/06/2026 15:38
BILL-70105,CUST-1039,2067.08,AED,1,RTA_FINES,GOVERNMENT,WEB,29/05/2026 13:15
BILL-70106,CUST-1087,1792.84,AED,1,RTA_FINES,GOVERNMENT,WEB,30/05/2026 00:49
BILL-70107,CUST-1269,1306.75,AED,0,ETISALAT,TELECOM,WEB,27/05/2026 00:39
BILL-70108,CUST-1245,436.28,AED,1,RTA_FINES,GOVERNMENT,WEB,11/06/2026 23:16
BILL-70109,CUST-1125,503.44,AED,1,DEWA,UTILITIES,WEB,27/05/2026 16:30
BILL-70110,CUST-1045,1641.08,AED,1,ETISALAT,TELECOM,APP,19/06/2026 19:21
BILL-70111,CUST-1040,343.31,AED,1,DEWA,UTILITIES,WEB,20/06/2026 16:08
BILL-70112,CUST-1181,769.74,AED,1,RTA_FINES,GOVERNMENT,WEB,29/05/2026 15:51
BILL-70113,CUST-1163,1127.16,AED,0,Empower,UTILITIES,WEB,11/06/2026 19:55
BILL-70114,CUST-1053,1043.94,AED,1,RTA_FINES,GOVERNMENT,APP,12/06/2026 22:46
BILL-70115,CUST-1129,1052.4,AED,0,Empower,UTILITIES,APP,14/06/2026 15:05
BILL-70116,CUST-1292,2641.49,AED,1,Empower,UTILITIES,WEB,04/06/2026 08:09
BILL-70117,CUST-1123,997.97,AED,1,SEWA,UTILITIES,WEB,12/06/2026 12:17
BILL-70118,CUST-1126,1978.01,AED,1,RTA_FINES,GOVERNMENT,WEB,29/05/2026 12:53
BILL-70119,CUST-1128,223.51,AED,1,RTA_FINES,GOVERNMENT,APP,16/06/2026 16:46
BILL-70120,CUST-1023,2083.65,AED,1,RTA_FINES,GOVERNMENT,APP,22/06/2026 20:11
BILL-70121,CUST-1066,805.94,AED,1,RTA_FINES,GOVERNMENT,WEB,29/05/2026 10:42
BILL-70122,CUST-1086,1783.9,AED,1,RTA_FINES,GOVERNMENT,WEB,02/06/2026 00:16
BILL-70123,CUST-1059,1466.03,AED,1,SALIK,TOLL,WEB,28/05/2026 16:35
BILL-70124,CUST-1289,2186.12,AED,1,Empower,UTILITIES,APP,16/06/2026 20:52
BILL-70125,CUST-1067,1971.84,AED,1,DEWA,UTILITIES,APP,23/06/2026 08:53
BILL-70126,CUST-1160,2571.06,AED,2,DEWA,UTILITIES,APP,20/06/2026 23:32
BILL-70127,CUST-1276,2866.22,AED,1,ETISALAT,TELECOM,APP,31/05/2026 20:18
BILL-70128,CUST-1063,2332.02,AED,1,ADDC,UTILITIES,APP,10/06/2026 16:23
BILL-70129,CUST-1180,2198.41,AED,1,DU,TELECOM,APP,05/06/2026 11:33
BILL-70130,CUST-1213,2072.11,AED,1,DU,TELECOM,APP,07/06/2026 08:16
BILL-70131,CUST-1217,1235.94,AED,1,SALIK,TOLL,APP,03/06/2026 08:00
BILL-70132,CUST-1018,1575.33,AED,1,SALIK,TOLL,APP,05/06/2026 19:13
BILL-70133,CUST-1065,982.64,AED,0,RTA_FINES,GOVERNMENT,APP,27/05/2026 23:52
BILL-70134,CUST-1120,179.89,AED,1,DEWA,UTILITIES,WEB,05/06/2026 23:12
BILL-70135,CUST-1033,2024.24,AED,1,DU,TELECOM,APP,28/05/2026 07:18
BILL-70136,CUST-1270,906.63,AED,2,DU,TELECOM,WEB,10/06/2026 20:16
BILL-70137,CUST-1188,63.16,AED,2,DU,TELECOM,APP,08/06/2026 05:44
BILL-70138,CUST-1094,1556.16,AED,1,ETISALAT,TELECOM,WEB,13/06/2026 23:59
BILL-70139,CUST-1138,31.65,AED,1,DU,TELECOM,APP,19/06/2026 00:47
BILL-70140,CUST-1239,1462.97,AED,0,DEWA,UTILITIES,APP,07/06/2026 19:34
BILL-70141,CUST-1123,2817.33,AED,1,SALIK,TOLL,WEB,12/06/2026 13:21
BILL-70142,CUST-1250,1319.77,AED,1,ETISALAT,TELECOM,WEB,19/06/2026 07:55
BILL-70143,CUST-1224,399.28,AED,1,SEWA,UTILITIES,WEB,22/06/2026 00:07
BILL-70144,CUST-1164,943.75,AED,1,SALIK,TOLL,WEB,05/06/2026 19:14
BILL-70145,CUST-1092,2729.23,AED,1,SEWA,UTILITIES,WEB,01/06/2026 15:31
BILL-70146,CUST-1297,667.12,AED,2,ETISALAT,TELECOM,APP,02/06/2026 22:42
BILL-70147,CUST-1236,2129.25,AED,1,ADDC,UTILITIES,APP,01/06/2026 07:03
BILL-70148,CUST-1106,2656.41,AED,1,SEWA,UTILITIES,APP,17/06/2026 17:20
BILL-70149,CUST-1080,1428.2,AED,2,RTA_FINES,GOVERNMENT,WEB,23/06/2026 23:28
BILL-70150,CUST-1228,1430.0,AED,1,DU,TELECOM,APP,14/06/2026 06:47
BILL-70151,CUST-1113,1360.77,AED,1,DEWA,UTILITIES,APP,27/05/2026 19:20
BILL-70152,CUST-1177,1806.37,AED,1,Empower,UTILITIES,WEB,19/06/2026 09:17
BILL-70153,CUST-1147,2410.08,AED,1,SEWA,UTILITIES,APP,30/05/2026 07:13
BILL-70154,CUST-1090,120.12,AED,0,ADDC,UTILITIES,WEB,22/06/2026 05:42
BILL-70155,CUST-1045,156.66,AED,0,SALIK,TOLL,WEB,02/06/2026 03:07
BILL-70156,CUST-1201,768.53,AED,1,ETISALAT,TELECOM,WEB,13/06/2026 15:19
BILL-70157,CUST-1107,2474.66,AED,2,DU,TELECOM,WEB,28/05/2026 14:05
BILL-70158,CUST-1075,485.8,AED,2,DU,TELECOM,APP,04/06/2026 13:06
BILL-70159,CUST-1076,512.15,AED,1,Empower,UTILITIES,WEB,19/06/2026 00:36
BILL-70160,CUST-1163,488.49,AED,1,ETISALAT,TELECOM,APP,15/06/2026 19:04
BILL-70161,CUST-1279,972.43,AED,1,Empower,UTILITIES,APP,16/06/2026 11:06
BILL-70162,CUST-1096,1630.41,AED,1,ETISALAT,TELECOM,APP,16/06/2026 08:43
BILL-70163,CUST-1022,2700.55,AED,0,DEWA,UTILITIES,WEB,27/05/2026 18:38
BILL-70164,CUST-1175,1553.15,AED,1,ADDC,UTILITIES,WEB,11/06/2026 08:31
BILL-70165,CUST-1145,1219.41,AED,1,SALIK,TOLL,WEB,18/06/2026 00:39
BILL-70166,CUST-1283,1981.05,AED,1,ADDC,UTILITIES,APP,29/05/2026 02:36
BILL-70167,CUST-1215,1920.41,AED,1,DU,TELECOM,APP,30/05/2026 12:54
BILL-70168,CUST-1181,1952.55,AED,2,RTA_FINES,GOVERNMENT,WEB,14/06/2026 12:24
BILL-70169,CUST-1033,1015.87,AED,2,DU,TELECOM,WEB,31/05/2026 05:48
BILL-70170,CUST-1061,1407.31,AED,1,SALIK,TOLL,APP,31/05/2026 13:15
BILL-70171,CUST-1263,1112.02,AED,2,SEWA,UTILITIES,WEB,30/05/2026 05:30
BILL-70172,CUST-1183,2116.83,AED,1,RTA_FINES,GOVERNMENT,WEB,28/05/2026 05:32
BILL-70173,CUST-1167,2371.43,AED,1,RTA_FINES,GOVERNMENT,APP,19/06/2026 11:02
BILL-70174,CUST-1112,1354.16,AED,1,ETISALAT,TELECOM,APP,12/06/2026 06:03
BILL-70175,CUST-1139,1557.19,AED,1,RTA_FINES,GOVERNMENT,APP,30/05/2026 14:26
BILL-70176,CUST-1094,2912.87,AED,1,ADDC,UTILITIES,WEB,03/06/2026 12:13
BILL-70177,CUST-1173,1072.32,AED,1,DU,TELECOM,WEB,21/06/2026 19:14
BILL-70178,CUST-1232,1930.7,AED,1,ETISALAT,TELECOM,WEB,08/06/2026 22:56
BILL-70179,CUST-1139,228.86,AED,1,DEWA,UTILITIES,WEB,27/05/2026 17:03
BILL-70180,CUST-1094,1864.11,AED,1,DEWA,UTILITIES,APP,06/06/2026 11:03
BILL-70181,CUST-1249,482.66,AED,1,ETISALAT,TELECOM,APP,18/06/2026 15:21
BILL-70182,CUST-1185,1922.36,AED,1,ETISALAT,TELECOM,WEB,18/06/2026 07:06
BILL-70183,CUST-1078,515.26,AED,1,ETISALAT,TELECOM,WEB,22/06/2026 23:17
BILL-70184,CUST-1290,1194.49,AED,1,DU,TELECOM,WEB,18/06/2026 21:05
BILL-70185,CUST-1168,610.45,AED,1,RTA_FINES,GOVERNMENT,WEB,28/05/2026 11:10
BILL-70186,CUST-1150,2259.54,AED,1,ETISALAT,TELECOM,WEB,16/06/2026 09:03
BILL-70187,CUST-1025,2853.63,AED,1,DEWA,UTILITIES,APP,08/06/2026 13:20
BILL-70188,CUST-1220,2942.02,AED,1,RTA_FINES,GOVERNMENT,WEB,28/05/2026 21:32
BILL-70189,CUST-1220,2789.27,AED,1,ETISALAT,TELECOM,WEB,30/05/2026 19:51
BILL-70190,CUST-1258,493.13,AED,0,RTA_FINES,GOVERNMENT,WEB,31/05/2026 10:50
BILL-70191,CUST-1271,994.4,AED,1,DEWA,UTILITIES,APP,19/06/2026 18:31
BILL-70192,CUST-1084,1721.17,AED,1,RTA_FINES,GOVERNMENT,WEB,19/06/2026 17:32
BILL-70193,CUST-1107,2425.44,AED,2,ADDC,UTILITIES,APP,01/06/2026 18:38
BILL-70194,CUST-1249,750.24,AED,1,ADDC,UTILITIES,WEB,08/06/2026 16:12
BILL-70195,CUST-1242,2883.61,AED,2,ADDC,UTILITIES,WEB,11/06/2026 16:30
BILL-70196,CUST-1123,774.88,AED,1,ETISALAT,TELECOM,WEB,28/05/2026 08:59
BILL-70197,CUST-1023,1073.25,AED,1,SEWA,UTILITIES,WEB,04/06/2026 04:23
BILL-70198,CUST-1193,2612.86,AED,1,DEWA,UTILITIES,APP,06/06/2026 02:18
BILL-70199,CUST-1266,2092.28,AED,1,RTA_FINES,GOVERNMENT,APP,27/05/2026 08:08
BILL-70200,CUST-1130,2670.69,AED,2,DU,TELECOM,APP,27/05/2026 03:38
BILL-70201,CUST-1042,1570.02,AED,1,SALIK,TOLL,WEB,18/06/2026 13:26
BILL-70202,CUST-1117,2008.32,AED,1,SEWA,UTILITIES,APP,21/06/2026 01:02
BILL-70203,CUST-1120,2609.1,AED,1,ETISALAT,TELECOM,APP,10/06/2026 23:10
BILL-70204,CUST-1202,1746.32,AED,1,SEWA,UTILITIES,WEB,05/06/2026 10:56
BILL-70205,CUST-1069,1943.3,AED,1,SEWA,UTILITIES,WEB,08/06/2026 21:50
BILL-70206,CUST-1282,2425.02,AED,1,ETISALAT,TELECOM,APP,21/06/2026 08:46
BILL-70207,CUST-1039,1168.96,AED,1,DEWA,UTILITIES,WEB,19/06/2026 00:02
BILL-70208,CUST-1078,736.57,AED,1,DEWA,UTILITIES,WEB,11/06/2026 15:05
BILL-70209,CUST-1099,742.25,AED,1,SEWA,UTILITIES,APP,24/06/2026 20:35
BILL-70210,CUST-1002,1789.07,AED,1,DU,TELECOM,APP,02/06/2026 14:44
BILL-70211,CUST-1093,748.33,AED,1,DEWA,UTILITIES,WEB,24/06/2026 15:56
BILL-70212,CUST-1057,565.14,AED,1,DEWA,UTILITIES,APP,23/06/2026 05:53
BILL-70213,CUST-1050,1996.0,AED,1,ETISALAT,TELECOM,WEB,30/05/2026 18:39
BILL-70214,CUST-1294,2098.51,AED,1,RTA_FINES,GOVERNMENT,APP,04/06/2026 20:26
BILL-70215,CUST-1297,1923.79,AED,2,SEWA,UTILITIES,APP,28/05/2026 06:41
BILL-70216,CUST-1175,2531.83,AED,1,RTA_FINES,GOVERNMENT,APP,11/06/2026 23:31
BILL-70217,CUST-1271,730.6,AED,1,DU,TELECOM,WEB,10/06/2026 15:20
BILL-70218,CUST-1160,868.34,AED,1,SEWA,UTILITIES,WEB,31/05/2026 13:50
BILL-70219,CUST-1058,1406.28,AED,1,SEWA,UTILITIES,APP,04/06/2026 22:05
BILL-70220,CUST-1005,417.46,AED,1,Empower,UTILITIES,APP,08/06/2026 08:16
BILL-70221,CUST-1027,158.83,AED,1,DU,TELECOM,APP,09/06/2026 00:42
BILL-70222,CUST-1144,1888.76,AED,1,ETISALAT,TELECOM,APP,25/06/2026 00:17
BILL-70223,CUST-1085,357.5,AED,0,ETISALAT,TELECOM,APP,08/06/2026 20:04
BILL-70224,CUST-1091,810.59,AED,1,ETISALAT,TELECOM,APP,18/06/2026 17:34
BILL-70225,CUST-1095,2139.97,AED,1,SALIK,TOLL,APP,28/05/2026 20:51
BILL-70226,CUST-1083,283.01,AED,1,DEWA,UTILITIES,APP,15/06/2026 08:50
BILL-70227,CUST-1148,513.56,AED,2,SALIK,TOLL,APP,24/06/2026 21:37
BILL-70228,CUST-1252,2045.31,AED,1,RTA_FINES,GOVERNMENT,APP,16/06/2026 12:25
BILL-70229,CUST-1057,2413.55,AED,1,SEWA,UTILITIES,WEB,23/06/2026 12:33
BILL-70230,CUST-1091,973.18,AED,1,DEWA,UTILITIES,APP,19/06/2026 03:38
BILL-70231,CUST-1086,1308.28,AED,1,DU,TELECOM,APP,10/06/2026 13:38
BILL-70232,CUST-1293,910.62,AED,1,DEWA,UTILITIES,WEB,29/05/2026 15:18
BILL-70233,CUST-1144,2837.36,AED,1,DEWA,UTILITIES,WEB,30/05/2026 09:43
BILL-70234,CUST-1267,857.42,AED,1,SEWA,UTILITIES,APP,12/06/2026 23:18
BILL-70235,CUST-1229,980.61,AED,1,DEWA,UTILITIES,APP,02/06/2026 05:06
BILL-70236,CUST-1083,1652.29,AED,1,SALIK,TOLL,WEB,14/06/2026 07:54
BILL-70237,CUST-1254,1522.54,AED,1,ETISALAT,TELECOM,WEB,08/06/2026 23:17
BILL-70238,CUST-1003,1686.21,AED,0,DEWA,UTILITIES,APP,17/06/2026 05:58
BILL-70239,CUST-1201,832.35,AED,1,Empower,UTILITIES,APP,07/06/2026 09:57
BILL-70240,CUST-1164,996.47,AED,1,ETISALAT,TELECOM,APP,27/05/2026 20:46
BILL-70241,CUST-1226,517.65,AED,1,ADDC,UTILITIES,WEB,07/06/2026 01:32
BILL-70242,CUST-1280,578.45,AED,1,ADDC,UTILITIES,APP,19/06/2026 01:53
BILL-70243,CUST-1066,52.43,AED,1,ETISALAT,TELECOM,APP,23/06/2026 16:53
BILL-70244,CUST-1098,781.74,AED,1,SEWA,UTILITIES,APP,27/05/2026 20:06
BILL-70245,CUST-1037,2659.67,AED,1,DEWA,UTILITIES,APP,24/06/2026 08:41
BILL-70246,CUST-1155,143.54,AED,1,ADDC,UTILITIES,APP,15/06/2026 03:06
BILL-70247,CUST-1139,2570.47,AED,1,Empower,UTILITIES,APP,05/06/2026 11:44
BILL-70248,CUST-1025,2011.51,AED,1,Empower,UTILITIES,WEB,24/06/2026 03:46
BILL-70249,CUST-1290,1318.18,AED,1,Empower,UTILITIES,WEB,14/06/2026 02:20
BILL-70250,CUST-1083,2684.82,AED,1,SEWA,UTILITIES,APP,29/05/2026 11:31
BILL-70251,CUST-1157,1911.47,AED,1,DEWA,UTILITIES,APP,28/05/2026 02:55
BILL-70252,CUST-1295,206.07,AED,1,SEWA,UTILITIES,APP,05/06/2026 09:54
BILL-70253,CUST-1171,2102.13,AED,1,DU,TELECOM,WEB,12/06/2026 19:21
BILL-70254,CUST-1036,1761.72,AED,1,RTA_FINES,GOVERNMENT,APP,18/06/2026 06:55
BILL-70255,CUST-1014,307.37,AED,1,RTA_FINES,GOVERNMENT,APP,30/05/2026 01:35
BILL-70256,CUST-1216,933.14,AED,1,Empower,UTILITIES,WEB,17/06/2026 19:39
BILL-70257,CUST-1020,404.23,AED,1,Empower,UTILITIES,APP,12/06/2026 20:17
BILL-70258,CUST-1179,2872.61,AED,1,DU,TELECOM,WEB,25/06/2026 00:32
BILL-70259,CUST-1225,1392.14,AED,1,ADDC,UTILITIES,WEB,10/06/2026 11:52
BILL-70260,CUST-1030,1859.46,AED,1,ADDC,UTILITIES,APP,07/06/2026 03:42
BILL-70261,CUST-1120,1095.07,AED,1,Empower,UTILITIES,WEB,13/06/2026 22:42
BILL-70262,CUST-1087,1865.81,AED,1,Empower,UTILITIES,APP,31/05/2026 05:42
BILL-70263,CUST-1241,2677.41,AED,1,SALIK,TOLL,APP,19/06/2026 10:04
BILL-70264,CUST-1015,2684.95,AED,1,DU,TELECOM,APP,19/06/2026 02:32
BILL-70265,CUST-1216,602.44,AED,1,RTA_FINES,GOVERNMENT,WEB,22/06/2026 02:38
BILL-70266,CUST-1273,872.27,AED,1,DU,TELECOM,WEB,04/06/2026 12:11
BILL-70267,CUST-1163,2174.05,AED,1,ETISALAT,TELECOM,WEB,19/06/2026 04:58
BILL-70268,CUST-1039,1668.16,AED,1,ETISALAT,TELECOM,WEB,26/05/2026 21:33
BILL-70269,CUST-1085,2371.32,AED,1,RTA_FINES,GOVERNMENT,WEB,24/06/2026 22:25
BILL-70270,CUST-1120,2573.53,AED,1,ETISALAT,TELECOM,WEB,19/06/2026 04:51
BILL-70271,CUST-1053,1244.81,AED,1,DEWA,UTILITIES,APP,08/06/2026 02:49
BILL-70272,CUST-1059,800.17,AED,1,DEWA,UTILITIES,APP,23/06/2026 08:39
BILL-70273,CUST-1130,2649.07,AED,1,ETISALAT,TELECOM,APP,12/06/2026 15:25
BILL-70274,CUST-1108,1215.43,AED,1,RTA_FINES,GOVERNMENT,WEB,31/05/2026 06:14
